
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$637_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$638_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$639_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$640_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$641_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$642_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$643_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$644_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$645_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$646_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$647_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$694_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$695_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$696_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$697_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$698_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$699_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$700_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$701_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$702_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$703_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$704_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$705_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$706_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$707_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$708_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$709_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$710_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$711_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$712_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$713_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$714_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$715_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$716_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$717_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$718_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$719_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$720_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$721_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$722_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$723_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$724_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$771_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$772_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$773_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$774_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$775_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$776_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$777_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$778_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$779_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$780_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$781_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$782_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$783_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$784_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$785_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$786_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$787_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$788_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$789_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$790_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$791_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$792_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$793_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$794_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$795_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$796_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$797_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$798_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$799_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$800_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$801_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$848_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$849_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$850_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$851_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$852_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$853_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$854_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$855_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$856_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$857_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$858_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$859_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$860_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$861_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$862_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$863_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$864_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$865_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$866_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$867_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$868_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$869_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$870_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$871_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$872_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$873_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$874_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$875_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$876_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$877_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$878_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$925_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$926_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$927_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$928_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$929_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$930_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$931_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$932_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$933_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$934_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$935_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$936_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$937_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$938_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$939_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$940_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$941_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$942_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$943_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$944_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$945_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$946_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$947_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$948_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$949_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$950_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$951_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$952_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$953_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$954_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$955_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1002_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1003_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1004_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1005_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1006_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1007_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1008_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1009_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1010_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1011_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1012_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1013_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1014_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1015_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1016_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1017_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1018_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1019_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1020_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1021_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1022_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1023_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1024_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1025_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1026_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1027_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1028_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1029_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1030_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1031_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1032_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1079_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1080_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1081_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1082_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1083_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1084_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1085_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1086_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1087_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1088_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1089_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1090_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1091_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1092_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1093_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1094_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1095_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1096_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1097_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1098_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1099_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1100_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1101_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1102_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1103_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1104_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1105_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1106_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1107_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1108_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1109_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1163_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1171_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1179_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1233_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1234_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1235_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1236_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1237_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1238_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1239_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1240_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1241_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1242_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1243_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1244_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1245_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1246_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1247_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1248_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1249_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1250_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1251_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1252_CMP0 ($eq).
