
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Adding EN signal on $procdff$9927 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[39]).
Adding EN signal on $procdff$10362 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c76, Q = \mem_c[62]).
Adding EN signal on $procdff$10062 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c02, Q = \mem_c[2]).
Adding EN signal on $procdff$9677 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[53]).
Adding EN signal on $procdff$10027 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[59]).
Adding EN signal on $procdff$10157 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c25, Q = \mem_c[21]).
Adding EN signal on $procdff$9847 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[23]).
Adding EN signal on $procdff$9682 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[54]).
Adding EN signal on $procdff$10117 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c15, Q = \mem_c[13]).
Adding EN signal on $procdff$10252 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c50, Q = \mem_c[40]).
Adding EN signal on $procdff$10357 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c75, Q = \mem_c[61]).
Adding EN signal on $procdff$9687 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[55]).
Adding EN signal on $procdff$10197 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c35, Q = \mem_c[29]).
Adding EN signal on $procdff$9852 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[24]).
Adding EN signal on $procdff$9692 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[56]).
Adding EN signal on $procdff$9932 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[40]).
Adding EN signal on $procdff$10082 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c06, Q = \mem_c[6]).
Adding EN signal on $procdff$9697 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[57]).
Adding EN signal on $procdff$9857 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[25]).
Adding EN signal on $procdff$10352 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c74, Q = \mem_c[60]).
Adding EN signal on $procdff$10247 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c47, Q = \mem_c[39]).
Adding EN signal on $procdff$9702 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[58]).
Adding EN signal on $procdff$10137 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c21, Q = \mem_c[17]).
Adding EN signal on $procdff$9972 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[48]).
Adding EN signal on $procdff$10112 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c14, Q = \mem_c[12]).
Adding EN signal on $procdff$9707 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[59]).
Adding EN signal on $procdff$10347 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c73, Q = \mem_c[59]).
Adding EN signal on $procdff$9992 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[52]).
Adding EN signal on $procdff$10032 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[60]).
Adding EN signal on $procdff$9862 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[26]).
Adding EN signal on $procdff$9712 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[60]).
Adding EN signal on $procdff$9412 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[0]).
Adding EN signal on $procdff$9937 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[41]).
Adding EN signal on $procdff$10342 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c72, Q = \mem_c[58]).
Adding EN signal on $procdff$9417 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[1]).
Adding EN signal on $procdff$10242 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c46, Q = \mem_c[38]).
Adding EN signal on $procdff$9717 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[61]).
Adding EN signal on $procdff$9422 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[2]).
Adding EN signal on $procdff$10192 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c34, Q = \mem_c[28]).
Adding EN signal on $procdff$10067 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c03, Q = \mem_c[3]).
Adding EN signal on $procdff$9427 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[3]).
Adding EN signal on $procdff$9722 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[62]).
Adding EN signal on $procdff$10337 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c71, Q = \mem_c[57]).
Adding EN signal on $procdff$9432 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[4]).
Adding EN signal on $procdff$9867 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[27]).
Adding EN signal on $procdff$10102 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c12, Q = \mem_c[10]).
Adding EN signal on $procdff$9437 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[5]).
Adding EN signal on $procdff$10002 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[54]).
Adding EN signal on $procdff$9727 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[63]).
Adding EN signal on $procdff$9442 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[6]).
Adding EN signal on $procdff$10167 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c27, Q = \mem_c[23]).
Adding EN signal on $procdff$10332 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c70, Q = \mem_c[56]).
Adding EN signal on $procdff$9447 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[7]).
Adding EN signal on $procdff$10237 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c45, Q = \mem_c[37]).
Adding EN signal on $procdff$10037 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[61]).
Adding EN signal on $procdff$9452 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[8]).
Adding EN signal on $procdff$9732 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[0]).
Adding EN signal on $procdff$9872 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[28]).
Adding EN signal on $procdff$9457 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[9]).
Adding EN signal on $procdff$9942 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[42]).
Adding EN signal on $procdff$10327 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c67, Q = \mem_c[55]).
Adding EN signal on $procdff$9462 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[10]).
Adding EN signal on $procdff$9737 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[1]).
Adding EN signal on $procdff$9977 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[49]).
Adding EN signal on $procdff$9467 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[11]).
Adding EN signal on $procdff$9877 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[29]).
Adding EN signal on $procdff$9742 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[2]).
Adding EN signal on $procdff$9472 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[12]).
Adding EN signal on $procdff$10092 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c10, Q = \mem_c[8]).
Adding EN signal on $procdff$10322 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c66, Q = \mem_c[54]).
Adding EN signal on $procdff$9477 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[13]).
Adding EN signal on $procdff$10232 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c44, Q = \mem_c[36]).
Adding EN signal on $procdff$9747 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[3]).
Adding EN signal on $procdff$9482 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[14]).
Adding EN signal on $procdff$10187 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c33, Q = \mem_c[27]).
Adding EN signal on $procdff$9882 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[30]).
Adding EN signal on $procdff$9487 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[15]).
Adding EN signal on $procdff$9752 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[4]).
Adding EN signal on $procdff$10317 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c65, Q = \mem_c[53]).
Adding EN signal on $procdff$9492 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[16]).
Adding EN signal on $procdff$9947 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[43]).
Adding EN signal on $procdff$10042 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[62]).
Adding EN signal on $procdff$9497 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[17]).
Adding EN signal on $procdff$10007 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[55]).
Adding EN signal on $procdff$9757 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[5]).
Adding EN signal on $procdff$9502 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[18]).
Adding EN signal on $procdff$9887 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[31]).
Adding EN signal on $procdff$10312 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c64, Q = \mem_c[52]).
Adding EN signal on $procdff$9507 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[19]).
Adding EN signal on $procdff$10227 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c43, Q = \mem_c[35]).
Adding EN signal on $procdff$9762 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[6]).
Adding EN signal on $procdff$9512 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[20]).
Adding EN signal on $procdff$9997 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[53]).
Adding EN signal on $procdff$10072 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c04, Q = \mem_c[4]).
Adding EN signal on $procdff$9517 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[21]).
Adding EN signal on $procdff$9767 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[7]).
Adding EN signal on $procdff$10307 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c63, Q = \mem_c[51]).
Adding EN signal on $procdff$9522 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[22]).
Adding EN signal on $procdff$9952 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[44]).
Adding EN signal on $procdff$10132 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c20, Q = \mem_c[16]).
Adding EN signal on $procdff$9527 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[23]).
Adding EN signal on $procdff$9892 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[32]).
Adding EN signal on $procdff$9772 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[8]).
Adding EN signal on $procdff$9532 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[24]).
Adding EN signal on $procdff$9982 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[50]).
Adding EN signal on $procdff$10302 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c62, Q = \mem_c[50]).
Adding EN signal on $procdff$9537 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[25]).
Adding EN signal on $procdff$10222 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c42, Q = \mem_c[34]).
Adding EN signal on $procdff$10047 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[63]).
Adding EN signal on $procdff$9542 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[26]).
Adding EN signal on $procdff$9777 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[9]).
Adding EN signal on $procdff$10182 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c32, Q = \mem_c[26]).
Adding EN signal on $procdff$9547 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[27]).
Adding EN signal on $procdff$9897 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_b[33]).
Adding EN signal on $procdff$10297 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \c61, Q = \mem_c[49]).
Adding EN signal on $procdff$9552 ($adff) from module tsa_axi_lite_top_8x8_i8 (D = \wdata_buf [7:0], Q = \mem_a[28]).
Setting constant 0-bit at position 0 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 1 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 2 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 3 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 4 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 5 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 6 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 7 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 8 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 9 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 10 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 11 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 12 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 13 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 14 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 15 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 16 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 17 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 18 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 19 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 20 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 21 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 22 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 23 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 24 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 25 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 26 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 27 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 28 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 29 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 30 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 31 on $procdff$9217 ($dlatch) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 0 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 1 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 2 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 3 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 4 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 5 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 6 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 7 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 8 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 9 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 10 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 11 on $procdff$9407 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 0 on $procdff$9402 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 0 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 1 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 2 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 3 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 4 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 5 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 6 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 7 on $procdff$9397 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 0 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 1 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 2 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 3 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 4 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 5 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 6 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 7 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 8 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 9 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 10 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 11 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 12 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 13 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 14 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 15 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 16 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 17 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 18 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 19 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
